contrast,t,p,p_adj,difference,d
France - New Zealand, -1.38,0.17,0.20,-0.21,-0.04
France - North Macedonia, 10.95,< .001,< .001, 1.90, 0.43
France - Peru,  3.25,< .001,< .001, 0.47, 0.11
France - Poland,  3.72,< .001,< .001, 0.46, 0.11
France - Portugal,  2.01,0.04,0.06, 0.30, 0.07
France - Slovakia,  0.52,0.60,0.64, 0.09, 0.02
France - South Africa, -1.91,0.06,0.07,-0.31,-0.07
France - South Korea, 11.22,< .001,< .001, 2.01, 0.42
France - Spain,  2.04,0.04,0.05, 0.29, 0.07
France - Switzerland,  2.39,0.02,0.02, 0.43, 0.10
France - Taiwan, 10.65,< .001,< .001, 1.48, 0.35
France - Turkey,  0.38,0.70,0.74, 0.08, 0.02
France - United Kingdom,  0.08,0.93,0.94, 0.02, 0.00
France - United States of America, -5.40,< .001,< .001,-0.86,-0.18
Germany - Hungary, -9.42,< .001,< .001,-0.77,-0.19
Germany - Ireland,-17.44,< .001,< .001,-2.48,-0.58
Germany - Israel, -1.18,0.24,0.27,-0.18,-0.04
Germany - Italy, -7.78,< .001,< .001,-0.93,-0.23
Germany - Lithuania, -6.60,< .001,< .001,-0.79,-0.20
Germany - Malaysia,-18.21,< .001,< .001,-2.66,-0.66
Germany - Mexico,-17.88,< .001,< .001,-2.25,-0.54
Germany - New Zealand,-21.35,< .001,< .001,-2.51,-0.58
Germany - North Macedonia, -2.72,0.01,0.01,-0.40,-0.10
Germany - Peru,-16.58,< .001,< .001,-1.84,-0.46
Germany - Poland,-21.75,< .001,< .001,-1.84,-0.45
Germany - Portugal,-17.44,< .001,< .001,-2.01,-0.51
Germany - Slovakia,-15.18,< .001,< .001,-2.21,-0.57
Germany - South Africa,-19.34,< .001,< .001,-2.62,-0.61
Germany - South Korea, -1.93,0.05,0.07,-0.30,-0.07
Germany - Spain,-17.94,< .001,< .001,-2.01,-0.51
Germany - Switzerland,-12.33,< .001,< .001,-1.88,-0.45
Germany - Taiwan, -7.86,< .001,< .001,-0.82,-0.21
Germany - Turkey,-11.77,< .001,< .001,-2.22,-0.53
Germany - United Kingdom,-14.85,< .001,< .001,-2.29,-0.52
Germany - United States of America,-24.29,< .001,< .001,-3.17,-0.71
Hungary - Ireland,-13.07,< .001,< .001,-1.71,-0.38
Hungary - Israel,  4.21,< .001,< .001, 0.59, 0.13
Hungary - Italy, -1.53,0.13,0.15,-0.16,-0.04
Hungary - Lithuania, -0.17,0.86,0.88,-0.02, 0.00
Hungary - Malaysia,-13.99,< .001,< .001,-1.88,-0.45
Hungary - Mexico,-13.12,< .001,< .001,-1.48,-0.34
Hungary - New Zealand,-16.82,< .001,< .001,-1.74,-0.39
Hungary - North Macedonia,  2.71,0.01,0.01, 0.37, 0.09
Hungary - Peru,-11.14,< .001,< .001,-1.07,-0.26
Hungary - Poland,-16.84,< .001,< .001,-1.07,-0.25
Hungary - Portugal,-12.29,< .001,< .001,-1.24,-0.30
Hungary - Slovakia,-10.71,< .001,< .001,-1.44,-0.35
Hungary - South Africa,-14.98,< .001,< .001,-1.84,-0.41
Hungary - South Korea,  3.32,< .001,< .001, 0.47, 0.10
Hungary - Spain,-12.76,< .001,< .001,-1.24,-0.30
Hungary - Switzerland, -7.81,< .001,< .001,-1.11,-0.26
Hungary - Taiwan, -0.58,0.56,0.60,-0.05,-0.01
Hungary - Turkey, -8.05,< .001,< .001,-1.45,-0.33
Hungary - United Kingdom,-10.56,< .001,< .001,-1.52,-0.33
Hungary - United States of America,-20.34,< .001,< .001,-2.39,-0.52
Ireland - Israel, 12.61,< .001,< .001, 2.30, 0.50
Ireland - Italy,  9.82,< .001,< .001, 1.54, 0.34
Ireland - Lithuania, 10.75,< .001,< .001, 1.69, 0.38
Ireland - Malaysia, -1.00,0.32,0.36,-0.18,-0.04
Ireland - Mexico,  1.39,0.16,0.19, 0.23, 0.05
Ireland - New Zealand, -0.20,0.84,0.86,-0.03,-0.01
Ireland - North Macedonia, 11.59,< .001,< .001, 2.08, 0.46
Ireland - Peru,  4.26,< .001,< .001, 0.64, 0.14
Ireland - Poland,  4.83,< .001,< .001, 0.64, 0.14
Ireland - Portugal,  3.05,< .001,< .001, 0.47, 0.11
Ireland - Slovakia,  1.48,0.14,0.17, 0.26, 0.06
Ireland - South Africa, -0.81,0.42,0.46,-0.14,-0.03
Ireland - South Korea, 11.84,< .001,< .001, 2.18, 0.45
Ireland - Spain,  3.10,< .001,< .001, 0.47, 0.11
Ireland - Switzerland,  3.27,< .001,< .001, 0.60, 0.13
Ireland - Taiwan, 11.35,< .001,< .001, 1.66, 0.38
Ireland - Turkey,  1.18,0.24,0.27, 0.25, 0.05
Ireland - United Kingdom,  1.03,0.30,0.34, 0.19, 0.04
Ireland - United States of America, -4.15,< .001,< .001,-0.69,-0.14
Israel - Italy, -4.55,< .001,< .001,-0.75,-0.17
Israel - Lithuania, -3.69,< .001,< .001,-0.61,-0.14
Israel - Malaysia,-13.36,< .001,< .001,-2.48,-0.56
Israel - Mexico,-12.19,< .001,< .001,-2.07,-0.46
Israel - New Zealand,-14.21,< .001,< .001,-2.33,-0.50
Israel - North Macedonia, -1.19,0.23,0.27,-0.22,-0.05
Israel - Peru,-10.41,< .001,< .001,-1.66,-0.38
Israel - Poland,-11.68,< .001,< .001,-1.66,-0.37
Israel - Portugal,-11.27,< .001,< .001,-1.83,-0.42
Israel - Slovakia,-10.98,< .001,< .001,-2.04,-0.48
Israel - South Africa,-13.76,< .001,< .001,-2.44,-0.53
Israel - South Korea, -0.61,0.54,0.58,-0.12,-0.02
Israel - Spain,-11.43,< .001,< .001,-1.83,-0.43
Israel - Switzerland, -8.92,< .001,< .001,-1.70,-0.38
Israel - Taiwan, -4.15,< .001,< .001,-0.64,-0.15
Israel - Turkey, -9.26,< .001,< .001,-2.05,-0.45
Israel - United Kingdom,-10.99,< .001,< .001,-2.11,-0.45
Israel - United States of America,-17.22,< .001,< .001,-2.99,-0.62
Italy - Lithuania,  1.05,0.30,0.33, 0.14, 0.03
Italy - Malaysia,-10.71,< .001,< .001,-1.72,-0.40
Italy - Mexico, -9.22,< .001,< .001,-1.32,-0.30
Italy - New Zealand,-11.62,< .001,< .001,-1.58,-0.35
Italy - North Macedonia,  3.28,< .001,< .001, 0.53, 0.12
Italy - Peru, -6.96,< .001,< .001,-0.90,-0.21
Italy - Poland, -8.37,< .001,< .001,-0.91,-0.21
Italy - Portugal, -8.05,< .001,< .001,-1.08,-0.25
Italy - Slovakia, -7.97,< .001,< .001,-1.28,-0.31
Italy - South Africa,-11.12,< .001,< .001,-1.68,-0.37
Italy - South Korea,  3.80,< .001,< .001, 0.64, 0.14
Italy - Spain, -8.22,< .001,< .001,-1.08,-0.26
Italy - Switzerland, -5.67,< .001,< .001,-0.95,-0.22
Italy - Taiwan,  0.89,0.37,0.41, 0.11, 0.03
Italy - Turkey, -6.43,< .001,< .001,-1.29,-0.29
Italy - United Kingdom, -8.05,< .001,< .001,-1.36,-0.29
Italy - United States of America,-15.20,< .001,< .001,-2.23,-0.47
Lithuania - Malaysia,-11.63,< .001,< .001,-1.87,-0.45
Lithuania - Mexico,-10.25,< .001,< .001,-1.46,-0.34
Lithuania - New Zealand,-12.72,< .001,< .001,-1.72,-0.39
Lithuania - North Macedonia,  2.40,0.02,0.02, 0.39, 0.09
Lithuania - Peru, -8.09,< .001,< .001,-1.05,-0.25
Lithuania - Poland, -9.74,< .001,< .001,-1.05,-0.25
Lithuania - Portugal, -9.15,< .001,< .001,-1.22,-0.30
Lithuania - Slovakia, -8.88,< .001,< .001,-1.42,-0.35
Lithuania - South Africa,-12.10,< .001,< .001,-1.83,-0.41
Lithuania - South Korea,  2.95,< .001,< .001, 0.49, 0.11
Lithuania - Spain, -9.35,< .001,< .001,-1.22,-0.30
Lithuania - Switzerland, -6.54,< .001,< .001,-1.09,-0.25
Lithuania - Taiwan, -0.26,0.79,0.82,-0.03,-0.01
Lithuania - Turkey, -7.15,< .001,< .001,-1.43,-0.33
Lithuania - United Kingdom, -8.92,< .001,< .001,-1.50,-0.33
Lithuania - United States of America,-16.21,< .001,< .001,-2.37,-0.52
Malaysia - Mexico,  2.44,0.01,0.02, 0.40, 0.09
Malaysia - New Zealand,  0.92,0.36,0.40, 0.15, 0.03
Malaysia - North Macedonia, 12.37,< .001,< .001, 2.25, 0.53
Malaysia - Peru,  5.32,< .001,< .001, 0.82, 0.20
Malaysia - Poland,  5.99,< .001,< .001, 0.82, 0.19
Malaysia - Portugal,  4.12,< .001,< .001, 0.65, 0.16
Malaysia - Slovakia,  2.44,0.01,0.02, 0.44, 0.11
Malaysia - South Africa,  0.23,0.82,0.84, 0.04, 0.01
Malaysia - South Korea, 12.61,< .001,< .001, 2.36, 0.51
Malaysia - Spain,  4.18,< .001,< .001, 0.65, 0.16
Malaysia - Switzerland,  4.17,< .001,< .001, 0.78, 0.18
Malaysia - Taiwan, 12.26,< .001,< .001, 1.83, 0.45
Malaysia - Turkey,  1.99,0.05,0.06, 0.43, 0.10
Malaysia - United Kingdom,  1.96,0.05,0.06, 0.37, 0.08
Malaysia - United States of America, -3.02,< .001,< .001,-0.51,-0.11
Mexico - New Zealand, -1.83,0.07,0.09,-0.26,-0.06
Mexico - North Macedonia, 11.10,< .001,< .001, 1.85, 0.42
Mexico - Peru,  3.07,< .001,< .001, 0.42, 0.10
Mexico - Poland,  3.60,< .001,< .001, 0.41, 0.09
Mexico - Portugal,  1.75,0.08,0.10, 0.24, 0.06
Mexico - Slovakia,  0.23,0.82,0.84, 0.04, 0.01
Mexico - South Africa, -2.33,0.02,0.03,-0.36,-0.08
Mexico - South Korea, 11.36,< .001,< .001, 1.96, 0.41
Mexico - Spain,  1.79,0.07,0.09, 0.24, 0.06
Mexico - Switzerland,  2.19,0.03,0.04, 0.37, 0.08
Mexico - Taiwan, 10.98,< .001,< .001, 1.43, 0.34
Mexico - Turkey,  0.14,0.89,0.90, 0.03, 0.01
Mexico - United Kingdom, -0.21,0.83,0.85,-0.04,-0.01
Mexico - United States of America, -6.01,< .001,< .001,-0.91,-0.19
New Zealand - North Macedonia, 13.14,< .001,< .001, 2.11, 0.47
New Zealand - Peru,  5.28,< .001,< .001, 0.67, 0.15
New Zealand - Poland,  6.35,< .001,< .001, 0.67, 0.15
New Zealand - Portugal,  3.82,< .001,< .001, 0.50, 0.11
New Zealand - Slovakia,  1.86,0.06,0.08, 0.30, 0.07
New Zealand - South Africa, -0.71,0.48,0.52,-0.11,-0.02
New Zealand - South Korea, 13.33,< .001,< .001, 2.21, 0.46
New Zealand - Spain,  3.90,< .001,< .001, 0.50, 0.11
New Zealand - Switzerland,  3.83,< .001,< .001, 0.63, 0.14
New Zealand - Taiwan, 13.82,< .001,< .001, 1.69, 0.39
New Zealand - Turkey,  1.43,0.15,0.18, 0.29, 0.06
New Zealand - United Kingdom,  1.33,0.18,0.22, 0.22, 0.05
New Zealand - United States of America, -4.52,< .001,< .001,-0.65,-0.13
North Macedonia - Peru, -9.23,< .001,< .001,-1.44,-0.34
North Macedonia - Poland,-10.41,< .001,< .001,-1.44,-0.34
North Macedonia - Portugal,-10.13,< .001,< .001,-1.61,-0.38
North Macedonia - Slovakia, -9.95,< .001,< .001,-1.81,-0.44
North Macedonia - South Africa,-12.74,< .001,< .001,-2.21,-0.49
North Macedonia - South Korea,  0.56,0.58,0.62, 0.10, 0.02
North Macedonia - Spain,-10.28,< .001,< .001,-1.61,-0.39
North Macedonia - Switzerland, -7.88,< .001,< .001,-1.48,-0.34
North Macedonia - Taiwan, -2.78,< .001,0.01,-0.42,-0.10
North Macedonia - Turkey, -8.35,< .001,< .001,-1.82,-0.41
North Macedonia - United Kingdom, -9.99,< .001,< .001,-1.89,-0.41
North Macedonia - United States of America,-16.25,< .001,< .001,-2.76,-0.59
Peru - Poland, -0.03,0.98,0.98, 0.00, 0.00
Peru - Portugal, -1.37,0.17,0.20,-0.17,-0.04
Peru - Slovakia, -2.45,0.01,0.02,-0.38,-0.09
Peru - South Africa, -5.41,< .001,< .001,-0.78,-0.18
Peru - South Korea,  9.55,< .001,< .001, 1.54, 0.34
Peru - Spain, -1.41,0.16,0.19,-0.17,-0.04
Peru - Switzerland, -0.26,0.80,0.82,-0.04,-0.01
Peru - Taiwan,  8.77,< .001,< .001, 1.01, 0.25
Peru - Turkey, -1.98,0.05,0.06,-0.39,-0.09
Peru - United Kingdom, -2.79,< .001,0.01,-0.45,-0.10
Peru - United States of America, -9.53,< .001,< .001,-1.33,-0.29
Poland - Portugal, -1.64,0.10,0.12,-0.17,-0.04
Poland - Slovakia, -2.75,0.01,0.01,-0.38,-0.09
Poland - South Africa, -6.21,< .001,< .001,-0.78,-0.17
Poland - South Korea, 10.67,< .001,< .001, 1.54, 0.33
Poland - Spain, -1.71,0.09,0.11,-0.17,-0.04
Poland - Switzerland, -0.27,0.79,0.82,-0.04,-0.01
Poland - Taiwan, 11.20,< .001,< .001, 1.02, 0.25
Poland - Turkey, -2.12,0.04,0.05,-0.38,-0.09
Poland - United Kingdom, -3.09,< .001,< .001,-0.45,-0.10
Poland - United States of America,-11.08,< .001,< .001,-1.33,-0.28
Portugal - Slovakia, -1.31,0.19,0.22,-0.21,-0.05
Portugal - South Africa, -4.12,< .001,< .001,-0.61,-0.14
Portugal - South Korea, 10.42,< .001,< .001, 1.71, 0.38
Portugal - Spain,  0.00,1.00,1.00, 0.00, 0.00
Portugal - Switzerland,  0.80,0.42,0.46, 0.13, 0.03
Portugal - Taiwan,  9.90,< .001,< .001, 1.19, 0.30
Portugal - Turkey, -1.09,0.28,0.31,-0.22,-0.05
Portugal - United Kingdom, -1.70,0.09,0.11,-0.28,-0.06
Portugal - United States of America, -8.09,< .001,< .001,-1.16,-0.25
Slovakia - South Africa, -2.33,0.02,0.03,-0.40,-0.09
Slovakia - South Korea, 10.25,< .001,< .001, 1.92, 0.43
Slovakia - Spain,  1.33,0.18,0.22, 0.21, 0.05
Slovakia - Switzerland,  1.80,0.07,0.09, 0.34, 0.08
Slovakia - Taiwan,  9.30,< .001,< .001, 1.39, 0.35
Slovakia - Turkey, -0.04,0.96,0.97,-0.01, 0.00
Slovakia - United Kingdom, -0.39,0.69,0.73,-0.07,-0.02
Slovakia - United States of America, -5.63,< .001,< .001,-0.95,-0.21
South Africa - South Korea, 12.95,< .001,< .001, 2.32, 0.48
South Africa - Spain,  4.19,< .001,< .001, 0.61, 0.14
South Africa - Switzerland,  4.14,< .001,< .001, 0.74, 0.16
South Africa - Taiwan, 12.88,< .001,< .001, 1.79, 0.41
South Africa - Turkey,  1.86,0.06,0.08, 0.39, 0.08
South Africa - United Kingdom,  1.82,0.07,0.09, 0.33, 0.07
South Africa - United States of America, -3.44,< .001,< .001,-0.55,-0.11
South Korea - Spain,-10.56,< .001,< .001,-1.71,-0.38
South Korea - Switzerland, -8.23,< .001,< .001,-1.58,-0.34
South Korea - Taiwan, -3.35,< .001,< .001,-0.53,-0.12
South Korea - Turkey, -8.67,< .001,< .001,-1.93,-0.40
South Korea - United Kingdom,-10.29,< .001,< .001,-1.99,-0.41
South Korea - United States of America,-16.36,< .001,< .001,-2.87,-0.57
Spain - Switzerland,  0.81,0.42,0.46, 0.13, 0.03
Spain - Taiwan, 10.16,< .001,< .001, 1.19, 0.30
Spain - Turkey, -1.10,0.27,0.31,-0.22,-0.05
Spain - United Kingdom, -1.72,0.09,0.10,-0.28,-0.06
Spain - United States of America, -8.24,< .001,< .001,-1.16,-0.25
Switzerland - Taiwan,  6.77,< .001,< .001, 1.06, 0.25
Switzerland - Turkey, -1.56,0.12,0.14,-0.35,-0.08
Switzerland - United Kingdom, -2.13,0.03,0.04,-0.41,-0.09
Switzerland - United States of America, -7.38,< .001,< .001,-1.29,-0.27
Taiwan - Turkey, -7.30,< .001,< .001,-1.40,-0.33
Taiwan - United Kingdom, -9.30,< .001,< .001,-1.47,-0.33
Taiwan - United States of America,-17.42,< .001,< .001,-2.34,-0.52
Turkey - United Kingdom, -0.29,0.77,0.80,-0.06,-0.01
Turkey - United States of America, -4.54,< .001,< .001,-0.94,-0.20
United Kingdom - United States of America, -4.98,< .001,< .001,-0.88,-0.18
